@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
7548,1,0,0,0,0,1,0,31,0,1,0,0,0,0,2,37,0,0,0,0,1,0,1,3,2,1,11,8,3,0,0,0,0,0,0,2,1,8,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.358254,13,?
8517,2,0,1,0,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,3,2,1,0,3,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,4,1,2,-0.311029,14,?
8130,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,2,1,11,0,3,0,0,0,0,0,0,5,1,10,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.502317,14,?
4366,8,0,0,1,0,0,0,19,0,0,1,0,0,0,4,26,0,0,?,0,?,0,4,3,0,2,0,0,1,0,0,0,0,0,0,0,?,?,0,1,0,0,0,0,0,1,21,1,1,1,99,99,5,1,1,-0.302484,7,?
8411,10,0,0,1,0,0,0,19,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,9,0,1,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,99,99,7,1,2,-0.317785,7,?
5481,10,0,0,1,0,0,0,26,0,0,1,0,0,0,4,29,?,0,?,?,0,0,?,3,2,2,0,0,1,0,0,1,0,0,1,?,2,1,0,?,0,0,1,0,1,1,21,1,1,1,99,99,10,1,1,-0.306016,14,?
4834,1,1,0,0,0,0,0,33,1,0,0,0,0,0,4,37,1,0,0,0,0,0,4,3,0,1,4,0,3,0,0,0,0,0,0,0,1,13,0,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.222372,13,?
9982,5,0,1,0,0,0,1,31,0,1,0,0,0,0,4,39,0,?,0,?,?,1,?,2,0,2,9,0,2,0,0,0,0,0,0,?,?,11,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.294346,14,?
7556,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,3,2,3,0,1,0,0,0,0,0,0,3,2,1,50,1,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.278552,12,?
8086,4,0,1,0,0,0,1,32,0,1,0,0,0,0,4,32,0,0,0,0,0,1,1,3,3,1,11,0,2,0,0,0,0,0,0,7,1,0,53,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.41248,12,?
5813,6,0,0,0,0,1,0,36,0,0,0,0,1,0,4,38,?,?,?,0,1,?,4,4,0,1,3,3,3,0,0,0,0,0,0,?,?,?,0,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.195891,12,?
5522,8,0,0,0,0,0,1,27,0,0,0,0,0,1,4,42,0,0,0,0,0,1,1,5,1,2,11,0,3,0,0,0,0,0,0,3,2,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.263958,14,?
9991,8,0,1,1,0,0,0,23,0,1,1,0,0,0,2,30,0,1,0,0,0,0,1,3,1,1,?,40,1,0,0,0,0,0,1,2,1,2,40,?,0,0,0,0,1,2,21,1,1,1,2,4,5,1,1,-0.323977,14,?
9552,10,0,1,0,0,0,0,21,0,1,0,0,0,0,4,24,0,?,?,0,0,?,4,3,0,2,0,0,?,0,0,0,0,0,0,5,2,0,0,?,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.242523,12,?
9602,8,0,1,1,0,0,0,27,0,1,1,0,0,0,4,36,0,1,0,0,0,0,1,3,8,1,2,0,2,0,0,0,0,0,0,2,1,8,40,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.357802,12,?
4473,1,0,1,0,0,0,0,27,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,2,1,8,0,3,0,0,0,0,0,0,3,1,8,44,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.334983,14,?
5185,4,0,1,1,0,0,0,32,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,9,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,2,1,2,-0.225647,10,?
8095,5,0,1,0,0,0,0,40,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,6,1,1,0,1,0,0,0,0,0,0,7,1,1,40,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.30758,12,?
9479,1,0,0,0,0,1,0,32,0,0,0,0,1,0,4,38,0,1,0,0,0,0,1,4,1,1,8,0,3,0,0,0,0,0,0,1,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.386827,14,?
7669,9,0,1,0,0,0,0,26,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,2,1,8,0,2,0,0,0,0,0,0,2,1,2,40,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.216085,13,?
4038,5,0,1,0,0,0,0,37,0,1,?,?,0,?,4,?,?,?,?,?,?,?,?,3,8,?,8,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,2,1,2,-0.207154,6,?
5156,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,3,1,2,0,3,0,0,0,0,0,0,3,1,4,54,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.328013,12,?
7784,2,1,1,0,0,0,0,34,0,1,0,0,0,0,4,39,1,0,0,0,0,0,1,3,6,1,11,0,3,0,0,0,0,0,0,2,1,13,36,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.569135,14,?
6046,7,0,1,1,0,0,0,31,0,1,1,0,0,0,4,27,0,0,0,0,1,0,1,3,0,2,7,0,3,0,0,0,0,0,0,0,2,8,50,3,0,0,0,0,0,1,21,1,1,1,2,4,6,1,1,-0.315981,12,?
8924,4,0,0,0,0,1,0,32,0,0,0,0,1,0,4,35,0,0,0,0,1,0,1,4,0,1,11,0,3,0,0,0,0,0,0,0,1,3,55,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.277001,12,?
8778,6,0,1,0,0,0,0,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,11,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,3,1,2,-0.282444,6,?
6195,6,0,1,1,0,0,0,27,0,1,1,0,0,0,1,32,0,0,1,0,0,0,1,2,6,2,0,?,3,0,0,0,0,0,0,0,2,8,50,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.27308,12,?
4262,9,0,0,1,0,0,0,22,0,0,1,0,0,0,4,24,0,1,1,0,0,0,1,3,0,2,?,0,1,0,0,1,0,0,0,1,2,0,?,1,0,0,1,0,0,2,21,1,1,1,2,4,5,1,1,-0.234006,13,?
6761,2,0,1,0,0,0,0,30,0,1,0,0,0,0,1,22,0,1,0,0,0,0,1,3,2,1,5,40,2,0,0,0,0,0,0,2,1,8,50,1,0,0,0,0,0,1,21,1,1,1,99,99,3,1,1,-0.281667,12,?
5432,7,1,0,0,0,1,1,24,0,1,0,0,0,0,2,33,1,0,0,0,0,1,1,3,1,1,11,4,3,0,0,0,0,0,0,1,1,10,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.304471,13,?
4825,8,0,1,1,0,0,0,30,0,1,0,0,0,0,2,26,0,0,1,0,0,0,1,3,2,2,2,10,2,0,0,0,0,0,1,2,2,2,52,3,0,0,0,0,1,2,21,1,1,1,2,4,5,1,1,-0.329776,14,?
6510,2,0,1,0,0,0,0,37,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,6,6,1,2,13,3,0,0,0,0,0,0,7,1,3,?,3,0,0,0,0,0,2,21,1,1,1,2,99,13,1,1,-0.358339,14,?
4708,8,0,1,1,0,0,0,26,0,1,1,0,0,0,1,26,0,1,0,0,0,0,1,3,2,2,2,40,1,0,0,0,0,0,0,2,2,4,?,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.313304,13,?
5938,9,0,1,1,0,0,0,26,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,3,?,1,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,3,1,2,-0.244381,10,?
8650,3,0,1,0,0,0,0,18,0,1,0,0,0,0,4,19,0,1,0,0,0,0,1,2,2,2,3,0,3,0,0,0,0,0,0,0,2,10,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.243743,12,?
7466,4,0,1,0,0,0,0,33,?,1,0,?,?,0,2,37,0,1,0,0,0,0,1,3,22,1,6,0,?,0,0,0,0,0,0,2,1,12,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.45083,14,?
5418,2,0,1,0,0,0,0,24,0,1,0,0,0,0,4,24,0,1,0,0,0,0,1,3,0,2,0,0,2,0,0,0,0,0,0,0,?,?,?,1,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.314069,12,?
9689,5,0,1,1,0,0,1,26,0,1,1,0,0,1,4,29,0,1,0,0,0,0,1,3,2,1,10,0,1,0,0,0,0,0,0,1,1,2,?,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.288237,13,?
5736,2,0,1,0,0,0,1,32,0,0,0,0,0,1,1,38,0,1,0,0,0,0,1,4,3,2,10,10,2,0,0,0,0,0,0,3,1,2,60,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.305725,14,?
9977,9,0,1,0,0,0,0,32,0,1,?,?,0,0,2,29,0,1,0,0,0,0,1,4,0,1,3,8,2,0,0,0,0,0,0,0,1,7,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.365253,12,?
6006,8,0,1,1,0,0,0,26,0,0,1,0,0,0,3,24,0,0,1,0,0,0,1,3,3,2,6,0,2,0,0,1,0,0,0,0,2,10,?,3,0,0,1,0,0,2,21,1,1,1,99,4,4,1,1,-0.247691,12,?
8008,1,0,1,0,0,0,0,30,0,1,0,0,0,0,2,43,0,1,0,0,0,0,1,4,1,2,9,45,3,0,0,0,0,0,0,1,1,2,40,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.302333,14,?
7138,3,0,1,1,0,0,0,23,0,1,0,0,0,0,4,28,0,1,1,0,0,0,1,2,1,1,2,0,1,0,0,0,0,0,0,1,1,1,60,1,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.308292,12,?
8762,3,0,1,0,0,0,0,32,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,8,2,8,0,2,0,0,0,0,0,0,0,2,9,50,2,0,0,0,0,0,2,21,1,1,1,2,4,4,2,1,-0.297901,13,?
8862,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,41,?,?,?,?,0,?,1,3,3,1,10,0,2,0,0,0,0,0,0,2,2,?,38,?,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.37532,14,?
9568,8,0,1,1,0,0,0,23,0,1,0,0,0,0,2,23,0,1,1,0,0,0,1,3,1,2,1,2,3,0,0,0,0,0,0,2,2,2,?,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.301638,12,?
7035,2,0,1,0,0,0,0,27,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,1,2,11,0,3,0,0,0,0,0,0,0,2,11,?,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.246785,12,?
5658,6,0,1,0,0,0,0,31,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,4,7,1,2,40,3,0,0,0,0,0,0,9,1,3,65,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.38045,13,?
9838,3,0,1,0,0,0,0,36,?,?,0,?,0,0,?,36,0,1,0,0,0,0,1,4,?,?,?,0,?,0,0,0,0,0,0,0,1,9,?,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.321574,14,?
7412,4,0,1,1,0,0,0,31,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,5,1,2,9,0,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,4,1,2,-0.192402,12,?
7553,7,0,0,0,0,1,0,34,0,1,0,0,0,0,2,39,0,0,0,0,1,0,1,3,3,2,0,0,3,0,0,0,0,0,0,3,1,1,40,3,0,0,0,0,0,1,21,1,1,99,2,99,5,1,1,-0.329102,11,?
9710,4,0,0,0,0,1,0,33,0,0,0,0,1,0,2,40,0,0,0,0,1,0,1,3,6,1,11,2,3,0,0,0,0,0,0,5,1,11,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.387026,14,?
6768,9,0,0,0,0,0,1,30,0,0,0,0,0,1,1,27,0,0,0,0,0,1,4,3,6,2,1,0,3,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,2,21,1,1,99,2,4,5,1,1,-0.204285,13,?
3736,9,0,1,0,0,0,0,38,0,1,0,0,0,0,4,44,0,1,0,0,0,0,1,4,11,1,11,0,3,0,0,0,0,0,0,11,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.221587,14,13
995,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,1,1,8,0,3,0,0,0,0,0,0,1,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.1321,13,13
155,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,35,0,0,0,0,1,0,1,6,0,1,9,20,2,0,0,0,0,0,0,5,1,1,60,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.001173,14,13
1603,4,0,1,0,0,0,0,39,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,2,0,2,11,24,2,0,0,0,0,0,0,1,2,9,45,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.217872,12,13
2073,9,0,1,1,0,0,0,16,0,?,1,?,0,?,4,?,?,?,?,?,?,?,?,3,15,2,0,0,3,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,99,2,99,5,1,2,-0.067977,6,13
1227,6,0,1,1,0,0,0,25,0,1,0,0,0,0,4,29,0,0,1,0,0,0,1,4,1,2,9,0,2,0,0,0,0,0,0,3,2,?,40,1,0,0,0,0,0,1,21,1,1,1,2,4,6,1,1,0.038166,13,13
72,4,0,1,1,0,1,0,34,0,1,1,0,1,0,4,40,0,1,0,0,0,0,1,2,3,1,0,0,2,0,0,0,0,0,0,3,1,1,47,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.026818,13,13
1902,2,0,1,1,0,0,0,33,0,1,0,0,0,0,2,33,0,1,1,0,0,0,1,3,1,1,11,15,3,0,0,0,0,0,0,2,2,8,42,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.09021,12,13
2504,4,0,1,0,0,0,0,27,0,1,0,0,0,0,1,30,0,1,0,0,0,0,1,3,0,1,10,40,3,0,0,0,0,0,0,2,1,8,40,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.048529,13,13
3731,3,0,1,0,0,0,0,29,0,1,0,0,0,0,1,28,0,1,0,0,0,0,1,4,2,1,11,140,3,0,0,0,0,0,0,3,1,4,?,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.128956,13,13
574,5,0,1,0,0,0,0,35,0,1,0,0,0,0,2,44,0,1,0,0,0,0,1,3,1,?,1,20,1,0,0,0,0,0,0,2,1,9,40,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.040991,13,13
894,3,0,1,0,0,0,1,38,0,1,0,0,0,0,4,52,0,0,0,0,0,1,1,5,21,1,2,?,2,0,0,0,0,0,0,21,1,9,44,3,0,0,0,0,0,1,23,1,1,1,2,4,4,1,1,-0.243521,14,13
1489,6,0,1,0,0,0,0,29,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,2,1,10,0,2,0,0,0,0,0,0,2,1,8,50,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.003834,13,13
3922,7,1,0,0,0,0,0,27,1,0,0,0,0,0,4,33,1,0,0,0,0,0,1,2,1,1,11,0,3,0,0,0,0,0,0,0,1,11,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.068174,12,13
3837,3,0,1,0,0,0,0,28,0,1,0,0,0,0,2,25,0,?,0,?,1,?,?,3,3,1,11,10,3,0,0,0,0,0,0,?,?,?,?,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.009349,12,13
952,3,0,1,0,0,0,0,31,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,3,2,1,2,45,2,0,0,0,0,0,0,2,1,1,46,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.328925,12,13
3422,3,1,0,0,0,1,0,34,1,0,0,0,1,0,4,36,1,0,0,0,1,0,1,3,6,1,11,40,3,0,0,0,0,0,0,3,1,10,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.128093,14,13
1069,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,5,5,1,9,0,3,0,0,0,0,0,0,7,1,10,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.299802,14,13
787,4,0,0,0,0,1,0,35,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,3,2,1,0,40,1,0,0,0,0,0,0,5,1,9,?,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.051985,13,13
2854,3,0,1,1,0,0,0,20,0,1,0,0,0,0,3,?,?,?,?,?,?,?,?,4,2,2,2,0,1,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,3,1,2,-0.001762,12,13
362,2,0,1,0,0,0,0,32,0,1,0,0,0,0,2,42,0,?,0,0,?,0,2,4,0,1,11,?,3,0,0,0,0,0,0,0,1,?,0,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.165022,14,13
208,5,0,0,0,0,1,0,36,0,0,0,0,1,0,1,37,0,0,0,0,1,0,1,3,6,1,11,37,3,0,0,0,0,0,0,2,1,2,45,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.030783,14,13
3467,3,0,1,0,0,0,0,35,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,0,1,6,0,3,0,0,0,0,0,0,3,1,8,70,2,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,-0.002272,14,13
1755,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,6,1,2,0,3,0,0,0,0,0,0,5,1,1,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.150945,13,13
2768,2,0,1,0,0,0,0,31,0,1,0,0,0,0,4,36,0,?,?,0,0,0,1,4,3,1,11,0,3,0,0,0,0,0,0,5,1,6,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.386588,14,13
3492,1,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,3,1,12,0,3,0,0,0,0,0,0,3,1,11,42,3,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.216374,14,13
1637,4,0,1,0,0,0,0,34,0,0,0,0,1,0,4,33,0,1,0,0,0,0,1,4,5,1,11,0,3,0,0,0,0,0,0,0,2,8,?,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,0.026573,13,13
3309,5,0,1,0,0,0,0,26,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,3,2,1,11,28,3,0,0,0,0,0,0,4,1,0,50,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.115843,12,13
1243,7,0,0,1,0,0,0,40,0,0,1,0,0,0,2,28,0,0,1,0,0,0,1,3,16,?,6,40,3,0,0,0,0,0,0,?,2,0,0,?,0,0,0,0,0,2,23,1,1,1,99,99,6,1,1,-0.111258,12,13
103,3,0,1,0,0,0,0,32,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,0,8,1,1,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.040572,12,13
829,8,0,1,0,0,0,0,25,0,1,0,0,?,?,4,29,?,1,0,0,0,?,2,4,4,2,1,0,2,0,0,0,0,0,0,?,2,1,4,?,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.034933,11,13
2589,9,0,0,1,0,1,0,25,0,0,0,0,1,0,4,24,0,0,1,0,1,0,1,3,0,2,11,0,2,0,0,0,0,0,0,5,2,1,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.03199,12,13
1403,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,1,1,11,0,3,0,0,0,0,0,0,3,1,9,40,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.201802,14,13
216,2,0,1,0,0,0,0,28,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,2,1,9,18,2,0,0,0,0,0,0,2,1,9,40,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.032554,13,13
2409,6,0,1,0,0,0,0,22,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,3,0,2,4,0,2,0,0,0,0,0,0,0,2,8,40,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.039675,12,13
1464,1,0,1,0,0,0,0,37,0,1,0,0,0,0,4,32,0,1,0,0,0,0,1,4,1,1,2,0,3,0,0,0,0,0,0,1,1,11,37,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.149425,14,13
73,2,0,1,0,0,0,0,37,0,1,0,0,0,0,2,38,0,1,0,0,0,0,1,3,2,1,11,8,2,0,0,0,0,0,0,3,1,12,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.392615,14,13
2101,2,0,1,0,0,0,0,34,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,5,2,1,0,4,1,0,0,0,0,0,0,0,1,0,65,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.025031,13,13
1941,4,0,0,0,0,1,0,27,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,3,1,2,7,0,2,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,4,1,2,-0.221856,14,13
2704,4,0,0,0,0,1,0,34,0,0,0,0,1,0,4,39,0,0,0,0,1,0,1,3,10,1,10,0,3,0,0,0,0,0,0,11,1,11,?,3,0,0,0,0,0,1,21,1,1,1,2,99,3,1,1,-0.152147,12,13
1457,5,0,1,0,0,0,0,35,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,3,1,2,11,0,3,0,0,0,0,0,0,2,1,9,56,3,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,-0.114872,12,13
3022,5,0,1,0,0,0,0,31,0,1,0,0,0,0,1,31,0,1,0,0,0,0,1,3,3,1,1,40,1,0,0,0,0,0,0,2,1,1,45,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.040877,12,13
3010,3,0,0,0,0,1,0,39,0,0,0,0,1,0,2,45,0,0,0,0,1,0,1,3,0,1,13,25,2,0,0,0,0,0,0,0,1,10,64,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.191131,14,13
2128,1,0,1,0,0,0,0,29,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,2,1,11,0,3,0,0,0,0,0,0,2,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.359706,14,13
282,3,0,1,0,0,0,0,34,0,1,0,0,0,0,1,34,0,1,0,0,0,0,1,3,5,1,11,?,3,0,0,0,0,0,0,5,?,3,40,3,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,-0.122491,14,13
800,5,0,1,0,0,0,0,31,0,1,0,0,0,0,4,35,0,0,0,0,1,0,1,4,1,1,11,0,2,0,0,0,0,0,0,0,1,2,40,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.078306,12,13
3650,6,0,1,1,0,0,0,21,0,1,1,0,1,0,2,30,0,1,0,0,0,0,1,3,21,2,1,40,1,0,0,0,0,0,0,0,2,0,40,2,0,0,0,0,0,1,21,1,1,1,2,4,7,1,1,-0.097801,12,13
2144,8,0,1,0,0,0,0,31,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,3,3,1,9,0,2,0,0,0,0,0,0,2,1,1,40,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.234594,13,13
612,10,0,0,0,0,0,1,41,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,4,10,2,3,0,1,1,0,1,0,1,0,?,?,?,0,?,0,0,0,0,0,2,33,?,1,1,2,4,6,1,2,0.102525,13,13
2050,3,0,0,0,1,1,0,33,0,1,0,0,0,0,4,38,0,0,0,1,1,0,1,4,1,2,1,0,2,0,0,0,0,0,0,3,2,13,50,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.116647,13,13
653,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,6,1,11,0,3,0,0,0,0,0,0,3,1,11,48,3,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,-0.135496,12,13
3210,3,0,0,0,0,1,0,32,0,0,0,0,1,0,4,41,0,0,0,0,1,0,1,3,10,1,2,0,2,0,0,0,0,0,0,10,1,9,40,?,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.169769,12,13
1931,5,0,1,0,0,0,0,33,0,0,0,1,1,0,4,32,0,0,0,1,1,0,1,3,0,2,11,0,1,0,0,0,0,0,0,1,2,11,40,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.261917,12,13
