@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
3620,8,0,0,1,0,0,0,30,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,27,2,3,0,2,1,0,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,10.848078,12
9478,3,0,1,1,0,0,0,35,0,1,1,0,0,0,2,40,0,1,0,0,0,0,1,3,2,1,13,10,3,0,0,0,0,0,5,1,11,38,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.213169,?
27,6,0,1,1,0,0,0,30,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,5,0,?,?,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,7,1,2,10.489312,14
7349,7,0,1,0,0,0,0,25,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,1,2,0,0,2,0,0,0,0,0,0,2,?,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.807147,?
2223,9,0,1,0,0,0,0,29,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,4,2,1,0,0,3,0,0,0,0,0,0,1,1,55,?,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.523956,8
835,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,2,1,12,0,2,0,0,0,0,0,0,1,3,45,3,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,12.410688,14
5917,7,0,1,1,0,0,0,19,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,2,?,?,?,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,2,1,2,6.70929,?
6098,7,0,1,0,0,0,0,31,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,0,2,11,0,2,0,0,0,0,0,0,2,11,46,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.309177,?
2960,9,0,0,0,0,0,1,32,0,0,0,0,0,1,4,31,0,0,0,0,0,1,1,4,14,2,0,0,1,0,0,0,0,0,7,2,9,40,1,0,0,0,0,1,21,1,1,1,1,2,99,12,1,1,11.418485,14
5933,2,0,0,0,0,1,0,40,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,4,2,1,11,?,3,0,0,0,0,0,2,1,8,?,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.308898,?
2166,2,0,1,0,0,0,0,29,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,4,4,1,9,12,3,0,0,0,0,0,4,1,11,40,3,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,12.729149,14
9680,7,0,1,0,0,0,0,32,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,1,4,0,2,0,0,0,0,0,0,1,1,48,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.204153,?
2936,6,0,1,0,0,0,0,36,?,?,?,0,?,0,4,32,0,1,0,0,0,0,1,3,0,2,4,0,3,0,0,0,0,0,6,1,1,64,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.199613,14
6777,2,0,1,0,0,0,0,26,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,1,2,7,0,3,0,0,0,0,0,1,2,5,46,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.628467,?
297,3,0,0,0,0,1,0,30,0,0,0,0,1,0,4,33,0,0,0,0,1,0,1,3,6,1,11,0,3,0,0,0,0,0,4,1,11,55,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.59382,14
4670,7,0,1,0,0,0,0,28,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,3,28,2,11,32,1,0,0,0,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,10.175384,?
95,2,0,1,0,0,0,0,34,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,0,1,11,20,3,0,0,0,0,0,1,1,13,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.40933,13
6680,8,0,0,0,0,1,0,18,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,4,1,2,2,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,5,1,2,10.52497,?
4646,8,0,1,1,0,0,0,37,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,4,2,0,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,2,99,5,1,2,8.176873,?
7171,4,0,1,0,0,0,0,29,0,1,0,0,0,0,4,33,0,?,0,0,1,0,1,3,0,1,11,0,3,0,0,0,0,0,0,1,11,42,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.892416,?
5532,10,1,0,1,0,0,1,23,0,0,0,0,0,1,3,?,?,?,?,?,?,?,?,3,5,2,3,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,?,1,1,2,4,5,1,2,9.107886,?
4019,5,0,1,0,0,0,0,27,1,1,0,0,0,0,4,32,0,1,0,0,0,0,1,3,0,2,2,0,3,0,0,0,0,0,6,2,2,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.594095,?
4241,7,0,1,0,0,0,0,33,0,1,0,0,0,0,4,41,0,1,0,0,0,0,4,4,3,1,7,0,2,0,0,0,0,0,3,1,1,0,2,0,0,0,0,2,21,1,1,1,1,99,99,5,1,1,10.907979,?
210,8,0,1,0,0,0,0,38,0,1,0,0,0,0,2,39,0,?,?,0,0,0,3,3,2,2,12,58,3,0,0,0,0,0,0,?,?,0,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,10.723423,12
1491,5,0,1,0,0,0,0,35,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,2,6,1,1,32,2,0,0,0,0,0,2,1,8,?,1,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,12.146147,13
2651,8,1,0,0,0,0,0,32,1,0,0,0,0,0,2,37,?,?,0,?,?,?,4,3,6,1,8,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,10.149806,6
6626,4,0,1,0,0,0,0,22,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,5,0,2,2,0,2,0,0,0,0,1,0,2,6,40,2,0,0,0,1,1,21,1,1,1,1,2,4,6,1,1,13.116172,?
926,9,0,1,1,0,0,1,24,0,1,0,0,0,0,4,26,0,0,1,0,0,0,1,3,0,2,3,?,2,0,0,0,0,0,0,2,2,40,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.994893,12
2705,1,0,1,0,0,0,0,30,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,1,10,0,3,0,0,0,0,0,3,1,12,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.510006,14
3950,8,0,1,1,0,0,0,18,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,?,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,2,1,2,6.717762,4
4827,10,0,0,0,0,0,1,20,0,0,1,0,0,1,2,38,0,0,0,0,0,1,4,4,3,2,2,0,1,1,0,0,0,0,?,2,0,0,1,1,0,0,0,2,21,1,1,1,1,2,99,8,1,1,10.39837,?
7921,9,0,0,0,0,0,1,20,0,0,0,0,0,1,4,32,0,0,0,0,0,1,1,2,0,2,1,0,3,0,0,0,0,0,0,2,4,37,3,0,0,0,0,2,21,1,1,1,99,2,99,3,1,1,9.051534,?
2298,3,1,1,0,0,0,0,22,0,0,0,0,0,0,3,26,1,1,0,0,0,0,1,2,2,2,2,0,3,0,0,1,0,1,2,2,8,40,3,0,0,1,1,2,21,1,1,1,1,2,4,5,1,1,12.114205,11
6617,3,0,1,0,0,0,0,35,0,1,0,0,0,0,4,36,0,1,0,0,?,?,1,4,3,1,11,0,3,0,0,0,0,0,3,1,6,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.956836,?
1483,6,0,0,1,0,0,0,41,0,0,1,0,0,0,1,?,?,?,?,?,?,?,?,3,4,1,?,?,1,1,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,6,1,2,8.656929,11
9875,6,0,1,0,0,0,0,24,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,0,1,7,0,2,0,0,0,0,0,3,1,2,44,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.91179,?
4155,4,0,1,1,0,0,0,35,0,1,0,0,0,0,4,35,0,1,1,0,0,0,1,4,0,1,13,0,3,0,0,0,0,0,0,1,10,40,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.931554,?
9806,10,0,0,0,0,0,1,35,0,0,0,0,0,1,2,?,?,?,?,?,?,?,?,3,10,?,3,20,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,6,1,2,9.624752,?
4733,6,1,0,0,0,0,0,26,1,0,0,0,0,0,1,38,1,0,0,0,0,0,1,1,2,2,?,?,?,0,0,0,0,0,4,?,4,40,1,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,9.781539,?
7687,7,0,1,0,0,0,0,28,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,2,7,1,12,45,2,0,0,0,0,0,12,1,9,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.672445,?
4809,10,0,0,0,0,0,1,22,0,0,0,0,0,1,4,29,0,0,0,0,0,1,4,3,1,2,4,0,3,0,0,0,0,1,17,2,0,0,1,0,0,0,1,2,21,1,?,1,1,2,99,10,1,1,11.47156,?
7400,10,0,1,0,0,0,1,23,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,11,2,8,0,1,0,1,0,0,1,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,8,2,2,11.739314,?
4275,6,0,1,0,0,0,0,34,0,0,?,?,1,?,?,37,0,1,0,0,0,0,1,3,5,2,?,0,3,0,0,0,0,0,5,2,8,40,?,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.026705,?
1518,6,0,1,0,0,0,1,20,0,1,0,0,0,1,1,?,?,?,?,?,?,?,?,3,20,2,3,30,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,6,1,2,10.239294,12
1651,1,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,6,2,1,1,24,2,0,0,0,0,0,3,1,1,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.912662,13
3640,4,0,1,0,0,0,1,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,5,15,2,7,0,1,0,1,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,11.672873,14
5408,6,0,0,1,0,0,0,33,0,0,1,0,0,0,4,27,0,0,1,0,0,0,1,5,0,2,3,0,3,1,1,1,0,1,19,2,0,?,1,1,1,1,1,1,21,1,1,1,1,2,99,6,1,1,12.280124,?
2762,7,1,1,0,0,0,0,28,1,0,0,0,0,0,4,28,0,1,0,0,0,0,1,1,2,2,11,0,3,0,0,0,0,0,2,2,11,45,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.582172,13
2976,3,0,0,0,0,1,0,36,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,3,0,1,10,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,4,1,2,8.004771,12
3278,9,1,0,0,0,0,0,36,1,0,0,0,0,0,3,38,1,0,0,0,0,0,3,3,0,1,4,0,3,1,0,0,0,1,2,1,9,40,3,1,0,0,1,2,21,1,1,1,1,2,4,5,1,1,11.495624,5
5915,2,0,1,1,0,0,0,33,0,1,1,0,0,0,1,32,0,1,1,0,0,0,1,4,4,1,7,40,3,0,0,0,0,0,0,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.549413,?
2217,2,1,0,0,0,0,0,31,1,0,0,0,0,0,4,26,1,0,0,0,0,0,1,3,4,2,11,25,3,0,0,0,0,1,2,?,11,40,1,0,0,0,1,1,21,1,1,1,1,2,4,4,1,1,12.431832,13
9620,3,0,1,0,0,0,0,30,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,5,0,1,0,0,?,0,0,0,0,1,0,1,8,49,?,0,0,0,1,1,21,1,1,1,1,2,4,5,1,1,13.022461,?
866,5,0,0,0,0,0,0,33,?,1,0,?,?,0,2,34,0,1,0,0,0,0,1,4,0,?,?,8,?,0,0,0,0,0,6,1,8,?,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.184226,14
593,6,0,1,0,0,0,0,37,?,?,?,0,?,0,?,34,?,?,0,?,0,?,1,3,?,?,12,10,?,0,0,0,0,0,?,1,12,48,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.835456,13
3938,1,0,1,0,0,0,0,36,0,1,0,0,0,0,2,41,0,1,0,0,0,0,1,3,3,1,9,10,3,0,0,0,0,0,7,1,9,55,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,13.038421,13
9861,3,0,1,0,0,0,0,21,0,1,0,0,0,0,3,?,?,?,?,?,?,?,?,4,6,2,0,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,11.223211,?
2059,10,0,0,0,0,0,1,20,0,0,0,0,0,1,4,40,0,0,0,0,?,1,?,2,2,2,?,0,3,0,0,0,0,0,2,2,?,0,3,0,0,0,0,1,21,1,1,1,1,99,99,6,1,1,8.50528,6
4453,9,0,0,0,1,0,0,34,0,0,0,1,1,0,4,42,0,0,0,1,1,0,2,3,1,2,4,0,?,0,0,0,0,0,2,2,4,0,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,9.20135,?
8884,8,0,1,0,0,0,0,32,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,3,2,1,0,1,0,0,0,0,0,3,2,2,40,3,0,0,0,0,2,21,1,1,1,99,2,99,4,1,1,10.998066,?
8988,1,0,1,0,0,0,0,37,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,5,3,1,2,10,3,0,0,0,0,0,3,1,8,60,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,12.878626,?
4,1,0,0,0,0,0,1,28,0,0,0,0,0,1,4,24,0,1,0,0,0,1,1,4,2,2,0,0,1,0,0,0,0,1,0,2,3,60,3,0,0,0,1,2,21,1,1,1,99,2,99,5,1,1,12.297615,14
269,10,0,0,0,0,0,0,26,1,0,0,0,0,0,4,35,1,0,0,0,0,0,4,3,1,2,0,0,3,1,0,0,0,0,18,1,0,25,1,1,0,0,0,2,21,1,1,1,99,2,4,5,1,1,10.42507,9
6905,10,0,0,1,0,0,1,20,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,?,0,1,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,99,99,5,1,2,8.827793,?
3726,2,0,1,0,0,0,0,38,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,6,1,11,24,?,0,0,0,0,0,8,1,11,30,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,13.311199,14
2741,7,0,1,0,0,0,0,31,0,1,0,0,0,0,2,?,?,?,?,?,?,?,?,3,?,1,3,?,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,2,1,2,7.021429,9
5980,2,0,1,0,0,0,0,28,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,2,1,2,15,2,0,0,0,0,0,2,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.683327,?
5085,6,0,1,1,0,0,0,40,0,1,0,0,0,0,1,38,0,1,1,0,0,0,1,4,7,1,11,80,3,0,0,0,0,0,3,1,14,50,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,13.257455,?
7949,7,0,1,0,0,0,0,30,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,0,2,6,0,1,0,0,0,0,0,3,2,0,45,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.611298,?
3604,4,0,0,0,0,0,1,42,0,0,0,0,0,1,4,42,0,0,0,0,0,1,1,6,4,2,1,0,2,1,1,0,0,1,6,2,2,?,3,1,1,0,1,2,21,1,1,1,1,2,99,11,1,1,12.142387,6
2384,5,0,1,1,0,0,0,19,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,5,0,2,8,0,3,0,1,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,6,1,2,12.195095,13
1930,4,0,0,0,0,1,0,36,0,?,0,0,1,?,4,32,0,0,0,0,1,0,4,4,3,1,13,0,3,0,0,0,0,0,?,2,?,40,2,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,11.852991,10
1955,1,0,0,0,0,1,0,43,0,1,0,0,0,0,2,48,0,0,0,0,1,0,1,3,6,1,13,15,3,0,0,0,0,0,6,2,12,45,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.015842,12
5299,10,0,0,0,0,0,1,32,0,0,0,0,0,1,4,26,0,0,0,0,0,1,1,4,15,2,0,0,3,0,0,0,0,1,21,2,1,0,1,0,0,0,1,2,21,1,0,1,1,2,99,11,1,1,11.422618,?
1100,5,0,1,1,0,0,0,37,0,1,1,0,0,0,1,30,0,1,0,0,0,0,1,4,4,2,2,40,1,0,0,0,0,0,5,2,1,41,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.322426,13
6888,7,0,1,0,0,0,0,36,0,1,0,0,0,0,4,38,0,1,0,0,0,0,3,3,4,2,3,0,3,0,0,0,0,0,0,?,10,0,2,0,0,0,0,1,21,1,1,1,1,2,4,8,2,1,10.368266,?
5295,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,6,1,1,0,1,0,0,0,0,0,5,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.697445,?
4836,4,0,1,0,0,0,0,37,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,?,7,1,0,0,3,0,0,0,0,0,6,1,1,50,1,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,12.439722,?
4612,2,0,1,1,0,0,1,22,0,1,1,0,0,1,1,?,?,?,?,?,?,?,?,5,5,2,6,24,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,7,1,2,10.753808,?
1137,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,6,?,?,0,?,0,0,0,0,0,9,1,1,50,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.686012,13
5926,3,0,1,0,0,0,0,34,0,1,0,0,0,0,2,36,0,0,0,0,1,0,1,3,4,1,11,4,3,0,0,0,0,0,4,1,8,50,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.614412,?
7182,9,0,0,0,0,0,1,28,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,0,2,7,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,5,1,2,7.78159,?
3334,9,0,1,0,0,0,0,21,0,1,0,0,0,0,4,32,0,0,0,0,1,0,1,3,2,2,0,0,1,0,0,0,0,0,2,2,0,60,1,0,0,0,0,2,21,1,1,1,1,2,99,5,1,1,10.994613,12
9463,4,0,1,0,0,0,0,30,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,6,1,2,0,3,0,0,0,0,0,6,1,8,50,3,0,0,0,0,1,21,1,1,1,99,2,99,5,1,1,12.00456,?
7774,2,0,1,1,0,0,0,30,0,1,1,0,0,0,4,35,0,0,0,0,1,0,1,3,3,1,8,0,1,0,0,0,0,0,3,1,2,48,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.060534,?
1519,8,0,1,1,0,0,0,21,0,1,0,0,0,0,4,21,0,1,1,0,0,0,1,3,0,2,0,0,3,0,0,0,0,0,0,2,0,40,?,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,10.197076,8
2813,8,0,0,1,0,0,1,32,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,6,2,1,0,1,1,1,1,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,5,1,2,11.052858,14
3591,7,0,1,0,0,0,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,22,2,0,0,3,0,0,1,1,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,3,1,2,9.677315,4
1799,5,0,1,0,0,0,0,34,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,2,1,1,11,0,3,0,0,0,0,0,1,1,11,35,?,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,11.597595,14
1257,2,1,1,0,0,0,0,25,0,1,0,0,0,0,4,35,1,1,0,0,0,0,1,3,6,1,8,5,3,0,0,0,0,0,6,1,11,38,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.347526,13
4921,7,0,1,0,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,7,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,99,99,3,1,2,6.764603,?
5168,9,0,1,1,0,0,0,35,0,1,1,0,0,0,2,34,0,1,0,0,0,0,1,2,0,1,11,0,2,0,0,0,0,0,2,1,8,38,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.650447,?
3359,7,1,0,0,0,1,0,28,1,0,0,0,0,0,4,33,0,1,0,0,1,0,1,3,2,1,10,0,3,0,0,0,0,0,1,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,12.068046,10
9545,1,0,1,0,0,0,0,37,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,2,1,2,0,3,0,0,0,0,0,2,1,11,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.150509,?
7391,9,0,0,1,0,0,0,25,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,99,2,99,3,1,2,6.825035,?
1463,1,1,0,0,0,0,0,35,1,0,0,0,0,0,2,37,1,0,0,0,0,0,1,4,2,1,10,20,3,0,1,0,0,0,2,1,8,45,3,0,1,0,0,2,21,1,1,1,1,2,4,5,1,1,12.915036,14
2803,2,0,0,0,0,1,0,34,0,0,0,0,1,0,2,36,?,?,?,?,?,?,?,3,2,1,11,8,3,0,0,0,0,0,2,1,8,?,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.970635,12
6225,9,0,1,1,0,0,0,28,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,4,1,2,?,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,2,1,2,8.05023,?
1507,10,1,0,0,0,0,0,34,1,0,0,0,0,0,4,34,0,1,0,0,0,0,1,4,1,1,4,0,3,0,0,0,0,1,5,1,8,?,2,0,0,0,1,2,21,1,1,1,1,2,4,4,1,1,12.394707,13
4450,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,36,?,?,0,?,0,?,?,3,3,1,8,0,3,0,0,0,0,0,?,?,0,0,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.725109,?
4854,1,0,1,1,0,0,0,34,0,1,1,0,0,0,1,42,0,1,0,0,0,0,1,3,0,1,7,5,3,0,0,0,0,0,0,1,11,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,13.187685,?
998,10,0,1,0,0,0,0,31,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,0,2,0,0,3,0,0,0,0,0,2,2,8,40,3,0,0,0,0,1,21,1,1,1,99,2,4,4,1,1,11.50332,12
2667,9,0,0,0,0,0,1,23,0,0,0,0,0,1,4,25,0,0,0,0,0,1,1,3,0,2,4,0,3,0,0,0,0,1,0,2,0,0,1,0,0,0,1,1,21,11,1,1,99,2,99,8,1,1,11.627035,11
3978,4,0,0,0,0,1,0,27,0,0,0,0,1,0,1,35,0,0,0,0,1,0,3,3,2,2,10,40,3,0,0,0,0,0,13,2,3,?,3,0,0,0,0,1,21,1,1,1,1,2,4,6,2,1,11.686006,?
4268,10,0,1,0,0,0,0,24,0,1,0,0,0,0,2,?,?,?,?,?,?,?,?,4,0,2,7,5,?,0,0,1,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,5,1,2,10.338075,?
8785,10,0,0,0,0,0,1,20,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,11,2,0,0,3,0,1,0,1,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,4,1,2,11.233328,?
3596,6,0,0,0,0,1,0,33,0,1,0,0,0,0,2,39,0,0,0,0,1,0,1,3,3,2,10,8,3,0,0,0,0,0,3,1,1,40,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,11.91555,11
1553,1,0,0,0,0,1,0,35,0,0,0,0,1,0,4,43,0,0,0,0,1,0,1,3,7,1,2,0,2,0,0,0,0,0,7,1,8,50,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.676843,13
4817,9,1,0,0,0,0,0,30,1,0,0,0,0,0,4,34,1,0,0,0,0,0,4,2,0,2,11,0,3,0,0,0,0,0,0,2,10,0,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,7.45782,?
5905,7,0,1,0,0,0,0,28,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,4,2,1,1,0,2,0,0,0,0,0,0,1,2,43,3,0,0,0,0,2,21,1,1,1,99,2,99,3,1,1,11.274121,?
15,3,0,1,0,0,0,0,22,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,0,2,11,0,2,0,0,0,0,0,1,2,1,50,2,0,0,0,0,1,21,1,1,1,1,99,99,3,1,1,10.696579,10
